User-agent: *

# Docker Engine archives
Disallow: /v1.4/
Disallow: /v1.5/
Disallow: /v1.6/
Disallow: /v1.7/
Disallow: /v1.8/
Disallow: /v1.9/
Disallow: /v1.10/
Disallow: /v1.11/
Disallow: /v1.12/
Disallow: /v1.13/
Disallow: /v17.03/
Disallow: /v17.06/

# Docker Datacenter archives
Disallow: /datacenter/dtr/2.2
Disallow: /datacenter/dtr/2.1
Disallow: /datacenter/dtr/2.0

Disallow: /datacenter/ucp/2.1
Disallow: /datacenter/ucp/2.0
Disallow: /datacenter/ucp/1.1

Disallow: /apidocs/v*

Sitemap: https://docs.docker.com/sitemap.xml
